date_of_birth,race_ethnicity:confidence,religion,religion:confidence,sexual_orientation,sexual_orientation:confidence,year_of_award,year_of_award:confidence,award,movie,person
30-Sep-1895,1,Na,1,Straight,1,1927,1,Best Director,Two Arabian Knights,Lewis Milestone
2-Feb-1886,1,Na,1,Straight,0.6842,1930,1,Best Director,The Divine Lady,Frank Lloyd
30-Sep-1895,1,Na,1,Straight,1,1931,0.6667,Best Director,All Quiet on the Western Front,Lewis Milestone
23-Feb-1899,1,Na,1,Straight,1,1932,1,Best Director,Skippy,Norman Taurog
23-Apr-1894,1,Roman Catholic,1,Straight,1,1933,1,Best Director,Bad Girl,Frank Borzage
2-Feb-1886,1,Na,1,Straight,1,1934,1,Best Director,Cavalcade,Frank Lloyd
18-May-1897,1,Roman Catholic,1,Straight,1,1935,1,Best Director,It Happened One Night,Frank Capra
1-Feb-1894,1,Roman Catholic,1,Bisexual,1,1936,1,Best Director,The Informer,John Ford
18-May-1897,1,Roman Catholic,1,Straight,1,1937,1,Best Director,Mr. Deeds Goes to Town,Frank Capra
3-Oct-1898,1,Na,1,Straight,1,1938,1,Best Director,The Awful Truth,Leo McCarey
18-May-1897,1,Roman Catholic,1,Straight,1,1939,1,Best Director,You Can't Take It with You,Frank Capra
23-Feb-1883,1,Na,1,Straight,1,1940,1,Best Director,Gone with the Wind,Victor Fleming
1-Feb-1894,1,Roman Catholic,1,Bisexual,1,1941,1,Best Director,The Grapes of Wrath,John Ford
1-Feb-1894,1,Roman Catholic,1,Bisexual,1,1942,1,Best Director,How Green Was My Valley,John Ford
01-ιπε-00,1,Na,1,Straight,1,1943,1,Best Director,Mrs. Miniver,William Wyler
24-Dec-1886,1,Na,1,Straight,1,1944,1,Best Director,Casablanca,Michael Curtiz
3-Oct-1898,1,Na,1,Straight,1,1945,1,Best Director,Going My Way,Leo McCarey
11-ιπε-00,1,Jewish,1,Gay,1,1962,1,Best Director,West Side Story,Jerome Robbins
22-ιπε-00,1,Jewish,1,Straight,1,1946,1,Best Director,The Lost Weekend,Billy Wilder
01-ιπε-00,1,Na,1,Straight,1,1947,1,Best Director,The Best Years of Our Lives,William Wyler
07-ιπε-00,1,Na,1,Straight,1,1948,1,Best Director,Gentleman's Agreement,Elia Kazan
05-ιπε-00,1,Na,1,Straight,1,1949,1,Best Director,The Treasure of the Sierra Madre,John Huston
11-ιπε-00,1,Jewish,1,Straight,1,1950,1,Best Director,A Letter to Three Wives,Joseph L. Mankiewicz
11-ιπε-00,1,Jewish,1,Straight,1,1951,1,Best Director,All About Eve,Joseph L. Mankiewicz
18-ιπε-00,1,Na,1,Straight,1,1952,1,Best Director,A Place in the Sun,George Stevens
1-Feb-1894,1,Roman Catholic,1,Bisexual,1,1953,1,Best Director,The Quiet Man,John Ford
29-ιπε-00,1,Jewish,1,Straight,1,1954,1,Best Director,From Here to Eternity,Fred Zinnemann
07-ιπε-00,1,Na,1,Straight,1,1955,1,Best Director,On the Waterfront,Elia Kazan
30-ιπε-00,1,Presbyterian,1,Straight,1,1956,1,Best Director,Marty,Delbert Mann
18-ιπε-00,1,Na,1,Straight,1,1957,1,Best Director,Giant,George Stevens
25-ιπε-00,1,Na,1,Straight,0.6667,1958,1,Best Director,The Bridge on the River Kwai,David Lean
28-ιπε-00,1,Na,1,Bisexual,1,1959,1,Best Director,Gigi,Vincente Minnelli
01-ιπε-00,1,Na,1,Straight,1,1960,1,Best Director,Ben-Hur,William Wyler
22-ιπε-00,1,Jewish,0.963,Straight,1,1961,1,Best Director,The Apartment,Billy Wilder
10-ιπε-00,1,Na,1,Straight,1,1961,0.6667,Best Director,West Side Story,Robert Wise
25-ιπε-00,1,Na,1,Straight,1,1963,1,Best Director,Lawrence of Arabia,David Lean
05-ιπε-00,1,Na,1,Bisexual,1,1964,1,Best Director,Tom Jones,Tony Richardson
7-Jul-1899,1,Na,0.6571,Gay,0.6571,1965,1,Best Director,My Fair Lady,George Cukor
10-ιπε-00,1,Na,1,Straight,1,1966,1,Best Director,The Sound of Music,Robert Wise
29-ιπε-00,1,Jewish,1,Straight,1,1967,1,Best Director,A Man for All Seasons,Fred Zinnemann
06-ιπε-00,1,Jewish,1,Straight,1,1968,1,Best Director,The Graduate,Mike Nichols
29-ιπε-00,1,Jewish,1,Straight,1,2008,1,Best Director,No Country for Old Men,Joel Coen
30-ιπε-00,1,Na,1,Straight,1,1969,1,Best Director,Oliver!,Carol Reed
16-ιπε-00,1,Na,1,Gay,1,1969,1,Best Director,Midnight Cowboy,John Schlesinger
30-ιπε-00,1,Na,1,Straight,1,1970,1,Best Director,Patton,Franklin J. Schaffner
29-ιπε-00,1,Jewish,1,Straight,1,1972,1,Best Director,The French Connection,William Friedkin
23-ιπε-00,1,Na,1,Straight,1,1973,1,Best Director,Cabaret,Bob Fosse
20-ιπε-00,1,Na,1,Straight,1,1973,1,Best Director,The Sting,George Roy Hill
07-ιπε-00,1,Na,1,Straight,1,1975,1,Best Director,The Godfather Part II,Francis Ford Coppola
18-ιπε-00,1,Na,1,Straight,1,1976,1,Best Director,One Flew over the Cuckoo's Nest,Milos Forman
21-ιπε-00,1,Na,1,Straight,1,1976,0.6667,Best Director,Rocky,John G. Avildsen
01-ιπε-00,1,Jewish,1,Straight,1,1978,1,Best Director,Annie Hall,Woody Allen
03-ιπε-00,1,Na,1,Straight,1,1979,0.7227,Best Director,The Deer Hunter,Michael Cimino
29-ιπε-00,1,Na,1,Straight,1,1980,1,Best Director,Kramer vs. Kramer,Robert Benton
18-Aug-1936 [1],1,Na,1,Straight,1,1980,1,Best Director,Ordinary People,Robert Redford
30-ιπε-00,1,Baptist,1,Straight,1,1981,1,Best Director,Reds,Warren Beatty
29-ιπε-00,1,Na,1,Straight,1,1982,1,Best Director,Gandhi,Richard Attenborough
09-ιπε-00,1,Na,1,Straight,1,1983,0.6667,Best Director,Terms of Endearment,James L. Brooks
18-ιπε-00,1,Na,1,Straight,1,1985,1,Best Director,Amadeus,Milos Forman
01-ιπε-00,1,Jewish,1,Straight,1,1986,1,Best Director,Out of Africa,Sydney Pollack
15-ιπε-00,1,Atheist,1,Straight,1,1990,0.3333,Best Director,Platoon,Oliver Stone
16-ιπε-00,1,Na,1,Straight,1,1988,1,Best Director,The Last Emperor,Bernardo Bertolucci
06-ιπε-00,1,Jewish,0.6667,Straight,1,1989,1,Best Director,Rain Man,Barry Levinson
15-ιπε-00,1,Atheist,1,Straight,1,1990,1,Best Director,Born on the Fourth of July,Oliver Stone
18-ιπε-00,1,Baptist,1,Straight,1,1991,1,Best Director,Dances with Wolves,Kevin Costner
22-ιπε-00,1,Na,1,Straight,1,1992,1,Best Director,The Silence of the Lambs,Jonathan Demme
31-ιπε-00,1,Na,1,Straight,1,1993,1,Best Director,Unforgiven,Clint Eastwood
18-ιπε-00,1,Jewish,1,Straight,1,1994,1,Best Director,Schindler's List,Steven Spielberg
14-ιπε-00,1,Roman Catholic,1,Straight,1,1995,0.6923,Best Director,Forrest Gump,Robert Zemeckis
03-ιπε-00,1,Roman Catholic,1,Straight,1,1996,1,Best Director,Braveheart,Mel Gibson
06-ιπε-00,1,Na,1,Straight,1,1997,1,Best Director,The English Patient,Anthony Minghella
16-ιπε-00,1,Atheist,0.6667,Straight,1,1998,1,Best Director,Titanic,James Cameron
18-ιπε-00,1,Jewish,1,Straight,1,1999,1,Best Director,Saving Private Ryan,Steven Spielberg
01-ιπε-00,1,Na,1,Straight,1,2000,1,Best Director,American Beauty,Sam Mendes
14-ιπε-00,1,Atheist,1,Straight,1,2001,1,Best Director,Traffic,Steven Soderbergh
01-ιπε-00,1,Na,1,Straight,1,2002,1,Best Director,A Beautiful Mind,Ron Howard
18-ιπε-00,1,See Note,0.3333,Straight,1,2003,1,Best Director,The Pianist,Roman Polanski
31-ιπε-00,1,Na,1,Straight,1,2004,1,Best Director,The Lord of the Rings: Return of the King,Peter Jackson
31-ιπε-00,1,Na,1,Straight,1,2005,1,Best Director,Million Dollar Baby,Clint Eastwood
23-ιπε-00,1,Na,1,Straight,1,2006,1,Best Director,Brokeback Mountain,Ang Lee
17-ιπε-00,1,Roman Catholic,1,Straight,1,2007,1,Best Director,The Departed,Martin Scorsese
21-ιπε-00,1,Jewish,1,Straight,1,2008,1,Best Director,No Country for Old Men,Ethan Coen
20-ιπε-00,1,Roman Catholic,0.9624,Straight,1,2009,0.9643,Best Director,Slumdog Millionaire,Danny Boyle
27-ιπε-00,1,Na,1,Straight,1,2009,1,Best Director,The Hurt Locker,Kathryn Bigelow
1972,1,Na,1,Na,1,2011,1,Best Director,The King's Speech,Tom Hooper
29-ιπε-00,1,Jewish,1,Straight,1,2012,1,Best Director,The Artist,Michel Hazanavicius
23-ιπε-00,1,Na,1,Straight,1,2013,1,Best Director,Life of Pi,Ang Lee
23-Jul-1884,1,Na,1,Bisexual,1,1929,1,Best Actor,The Last Command,Emil Jannings
29-Mar-1889,1,Na,1,Straight,1,1930,1,Best Actor,In Old Arizona,Warner Baxter
10-Apr-1868,1,Na,0.6897,Straight,1,1930,1,Best Actor,Desraeli,George Arliss
28-Apr-1878,1,Roman Catholic,1,Straight,1,1931,1,Best Actor,A Free Soul,Lionel Barrymore
1-Apr-1885,1,Na,1,Straight,1,1932,1,Best Actor,The Champ,Wallace Beery
1-Jul-1899,1,Roman Catholic,1,Gay,1,1934,1,Best Actor,The Private Life of Henry VIII,Charles Laughton
01-ιπε-00,1,Na,1,Straight,1,1935,1,Best Actor,It Happened One Night,Clark Gable
11-Dec-1883,1,Anglican/episcopalian,1,Straight,1,1936,1,Best Actor,The Informer,Victor McLaglen
22-Sep-1895,1,Jewish,1,Straight,1,1937,1,Best Actor,The Story of Louis Pasteur,Paul Muni
05-ιπε-00,1,Roman Catholic,1,Straight,1,1938,1,Best Actor,Captains Courageous,Spencer Tracy
05-ιπε-00,1,Roman Catholic,1,Straight,1,1939,1,Best Actor,Boys Town,Spencer Tracy
18-ιπε-00,1,Na,1,Straight,1,1940,1,Best Actor,Goodbye Mr. Chips,Robert Donat
20-ιπε-00,1,Presbyterian,1,Straight,1,1941,1,Best Actor,The Philadelphia Story,Jimmy Stewart
07-ιπε-00,1,Roman Catholic,1,Straight,1,1942,1,Best Actor,Sergeant York,Gary Cooper
17-Jul-1899,1,Roman Catholic,1,Straight,1,1943,1,Best Actor,Yankee Doodle Dandy,James Cagney
26-May-1887,1,Na,1,Straight,1,1944,1,Best Actor,Watch on the Rhine,Paul Lukas
03-ιπε-00,1,Roman Catholic,0.6667,Straight,1,1945,1,Best Actor,Going My Way,Bing Crosby
03-ιπε-00,1,Na,0.6897,Straight,1,1946,0.6897,Best Actor,The Lost Weekend,Ray Milland
31-Aug-1897,1,Na,1,Straight,1,1947,1,Best Actor,The Best Years of Our Lives,Fredric March
9-Feb-1891,1,Na,1,Straight,1,1948,1,Best Actor,A Double Life,Ronald Colman
22-ιπε-00,1,Na,1,Bisexual,1,1949,1,Best Actor,Hamlet,Laurence Olivier
09-ιπε-00,1,Na,1,Straight,1,1950,1,Best Actor,All The King's Men,Broderick Crawford
08-ιπε-00,1,Na,1,Straight,1,1951,1,Best Actor,Cyrano de Bergerac,Jose Ferrer
25-Dec-1899,1,Na,1,Straight,1,1952,1,Best Actor,The Africa Queen,Humphrey Bogart
07-ιπε-00,1,Roman Catholic,1,Straight,1,1953,0.9642,Best Actor,High Noon,Gary Cooper
17-ιπε-00,1,Na,1,Straight,1,1954,1,Best Actor,Stalag 17,William Holden
03-ιπε-00,1,Deist,1,Bisexual,1,1955,1,Best Actor,On the Waterfront,Marlon Brando
24-ιπε-00,1,Na,1,Straight,1,1956,1,Best Actor,Marty,Ernest Borgnine
11-ιπε-00,1,Na,1,Straight,1,1957,1,Best Actor,The King and I,Yul Brynner
02-ιπε-00,1,Roman Catholic,1,Bisexual,1,1958,1,Best Actor,The Bridge on the River Kwai,Alec Guinness
01-ιπε-00,1,Na,1,Straight,1,1959,1,Best Actor,Separate Tables,David Niven
04-ιπε-00,1,Protestant,1,Straight,1,1960,1,Best Actor,Ben-hur,Charlton Heston
02-ιπε-00,1,Protestant,1,Straight,1,1961,1,Best Actor,Elmer Gantry,Burt Lancaster
08-ιπε-00,1,Na,1,Straight,1,1962,1,Best Actor,Judgement at Nuremberg,Maximilian Schell
05-ιπε-00,1,Roman Catholic,1,Straight,1,1963,1,Best Actor,To Kill a Mockingbird,Gregory Peck
20-ιπε-00,1,Deist,1,Straight,1,1964,1,Best Actor,Lilies of the Field,Sidney Poitier
05-ιπε-00,1,Na,1,Straight,1,1965,1,Best Actor,My Fair Lady,Rex Harrison
19-ιπε-00,1,Na,1,Straight,1,1966,1,Best Actor,Cat Ballou,Lee Marvin
21-ιπε-00,1,Na,1,Straight,1,1967,1,Best Actor,A Man For All Seasons,Paul Scofield
14-ιπε-00,1,Lutheran,1,Straight,1,1968,1,Best Actor,In the Heat of the Night,Rod Steiger
09-ιπε-00,1,Na,1,Straight,1,1969,1,Best Actor,Charly,Cliff Robertson
26-ιπε-00,1,Roman Catholic,1,Straight,1,1970,1,Best Actor,True Grit,John Wayne
18-ιπε-00,1,Na,1,Straight,1,1971,1,Best Actor,Patton,George C. Scott
30-ιπε-00,1,Na,1,Straight,1,1972,1,Best Actor,The French Connection,Gene Hackman
03-ιπε-00,1,Deist,1,Bisexual,0.6667,1973,1,Best Actor,The Godfather,Marlon Brando
08-ιπε-00,1,Roman Catholic,1,Straight,1,1974,1,Best Actor,Save the Tiger,Jack Lemmon
04-ιπε-00,1,Na,1,Straight,1,1975,1,Best Actor,Harry and Tonto,Art Carney
22-ιπε-00,1,Atheist,1,Straight,1,1976,1,Best Actor,One Flew Over the Cuckoo's Nest,Jack Nicholson
28-ιπε-00,1,Na,1,Straight,1,1977,1,Best Actor,Network,Peter Finch
29-ιπε-00,1,Jewish,1,Straight,1,1978,1,Best Actor,The Goodbye Girl,Richard Dreyfuss
29-ιπε-00,1,Roman Catholic,1,Straight,1,1979,1,Best Actor,Coming Home,Jon Voight
08-ιπε-00,1,Jewish,1,Straight,1,1980,1,Best Actor,Kramer vs. Kramer,Dustin Hoffman
17-ιπε-00,1,Roman Catholic,1,Straight,1,1981,1,Best Actor,Raging Bull,Robert De Niro
16-ιπε-00,1,Na,1,Straight,1,1982,1,Best Actor,On Golden Pond,Henry Fonda
31-ιπε-00,1,Quaker,1,Straight,1,1983,1,Best Actor,Gandhi,Ben Kingsley
05-ιπε-00,1,Na,1,Straight,1,1984,1,Best Actor,Tender Mercies,Robert Duvall
24-ιπε-00,1,Na,1,Straight,1,1985,1,Best Actor,Amadeus,F. Murray Abraham
20-ιπε-00,1,Lutheran,1,Straight,1,1986,1,Best Actor,Kiss of the Spider Woman,William Hurt
26-ιπε-00,1,Jewish,1,Straight,1,1987,1,Best Actor,The Color of Money,Paul Newman
25-ιπε-00,1,Jewish,1,Straight,1,1988,1,Best Actor,Wall Street,Michael Douglas
08-ιπε-00,1,Jewish,1,Straight,1,1989,1,Best Actor,Rainman,Dustin Hoffman
29-ιπε-00,1,Na,1,Straight,1,1990,1,Best Actor,My Left Foot,Daniel Day-Lewis
19-ιπε-00,1,Na,1,Straight,1,1991,1,Best Actor,Reversal of Fortune,Jeremy Irons
31-ιπε-00,1,Na,1,Straight,1,1992,1,Best Actor,Silence of the Lambs,Anthony Hopkins
25-ιπε-00,1,Roman Catholic,1,Straight,1,1993,1,Best Actor,Scent of a Woman,Al Pacino
09-ιπε-00,1,Born-Again Christian,1,Straight,1,1994,1,Best Actor,Philadelphia,Tom Hanks
09-ιπε-00,1,Born-Again Christian,1,Straight,1,1995,1,Best Actor,Forrest Gump,Tom Hanks
07-ιπε-00,1,Roman Catholic,1,Straight,1,1996,1,Best Actor,Leaving Las Vegas,Nicolas Cage
06-ιπε-00,1,Na,1,Straight,1,1997,1,Best Actor,Shine,Geoffrey Rush
22-ιπε-00,1,Atheist,1,Straight,1,1997,1,Best Actor,As Good as It Gets,Jack Nicholson
27-ιπε-00,1,Na,1,Straight,1,1999,1,Best Actor,Life is Beautiful,Roberto Benigni
26-ιπε-00,1,Na,1,Matter of Dispute,0.6667,2000,1,Best Actor,American Beauty,Kevin Spacey
07-ιπε-00,1,Na,0.6562,Straight,1,2001,1,Best Actor,Gladiator,Russell Crowe
28-ιπε-00,1,Protestant,1,Straight,1,2002,1,Best Actor,Training Day,Denzel Washington
14-ιπε-00,1,Jewish,1,Straight,1,2003,1,Best Actor,The Pianist,Adrien Brody
17-ιπε-00,1,Roman Catholic,1,Straight,1,2003,1,Best Actor,Mystic River,Sean Penn
13-ιπε-00,1,Baptist,1,Straight,1,2005,1,Best Actor,Ray,Jamie Foxx
23-ιπε-00,1,Na,1,Straight,1,2006,1,Best Actor,Capote,Philip Seymour Hoffman
15-ιπε-00,1,Na,1,Straight,1,2007,1,Best Actor,The Last King of Scotland,Forest Whitaker
29-ιπε-00,1,Na,1,Straight,1,2008,1,Best Actor,There Will Be Blood,Daniel Day-Lewis
17-ιπε-00,1,Roman Catholic,1,Straight,1,2009,1,Best Actor,Milk,Sean Penn
04-ιπε-00,1,Lutheran,1,Straight,1,2010,1,Best Actor,Crazy Heart,Jeff Bridges
10-ιπε-00,1,Na,1,Straight,1,2011,1,Best Actor,The King's Speech,Colin Firth
19-ιπε-00,1,Na,1,Straight,1,2012,1,Best Actor,The Artist,Jean Dujardin
29-ιπε-00,1,Na,1,Straight,1,2013,1,Best Actor,Lincoln,Daniel Day-Lewis
04-ιπε-00,1,Na,1,Straight,1,2014,1,Best Actor,Dallas Buyers Club,Matthew McConaughey
25-Jul-1894,1,Na,1,Straight,1,1938,1,Best Supporting Actor,Come and Get It,Walter Brennan
22-Mar-1896,1,Na,1,Straight,1,1938,1,Best Supporting Actor,The Life of Emile Zola,Joseph Schildkraut
25-Jul-1894,1,Na,1,Straight,1,1939,1,Best Supporting Actor,Kentucky,Walter Brennan
11-Jul-1892,1,Na,1,Straight,1,1940,1,Best Supporting Actor,Stagecoach,Thomas Mitchell
25-Jul-1894,1,Na,1,Straight,1,1941,1,Best Supporting Actor,The Westerner,Walter Brennan
27-Jul-1880,1,Na,1,Straight,1,1942,1,Best Supporting Actor,How Green Was My Valley,Donald Crisp
13-ιπε-00,1,Na,1,Straight,1,1943,1,Best Supporting Actor,Johnny Eager,Van Heflin
17-Jun-1877,1,Na,1,Straight,1,1944,1,Best Supporting Actor,The More the Merrier,Charles Coburn
10-Mar-1888,1,Protestant,1,Na,1,1945,1,Best Supporting Actor,Going My Way,Barry Fitzgerald
02-ιπε-00,1,Na,1,Straight,1,1946,1,Best Supporting Actor,A Tree Grows in Brooklyn,James Dunn
14-ιπε-00,1,Na,1,Straight,1,1947,1,Best Supporting Actor,The Best Years of Our Lives,Harold Russell
26-Sep-1875,1,Na,1,Na,1,1948,1,Best Supporting Actor,Miracle on 34th Street,Edmund Gwenn
6-Apr-1884,1,Na,1,Straight,1,1949,1,Best Supporting Actor,The Treasure of the Sierra Madre,Walter Huston
07-ιπε-00,1,Na,1,Straight,1,1950,1,Best Supporting Actor,Twelve O'Clock High,Dean Jagger
03-ιπε-00,1,Na,1,Straight,1,1951,1,Best Supporting Actor,All About Eve,George Sanders
22-ιπε-00,1,Na,1,Straight,1,1952,1,Best Supporting Actor,A Streetcar Named Desire,Karl Malden
21-ιπε-00,1,Na,1,Straight,1,1953,1,Best Supporting Actor,Viva Zapata!,Anthony Quinn
12-ιπε-00,1,Na,1,Straight,1,1954,1,Best Supporting Actor,From Here to Eternity,Frank Sinatra
10-ιπε-00,1,Roman Catholic,1,Straight,1,1955,1,Best Supporting Actor,The Barefoot Contessa,Edmond O'Brien
08-ιπε-00,1,Roman Catholic,1,Straight,1,1956,1,Best Supporting Actor,Mister Roberts,Jack Lemmon
21-ιπε-00,1,Na,1,Straight,1,1957,1,Best Supporting Actor,Lust for Life,Anthony Quinn
05-ιπε-00,1,Jewish,1,Straight,1,1958,1,Best Supporting Actor,Sayonara,Red Buttons
14-ιπε-00,1,Na,1,Straight,1,1959,1,Best Supporting Actor,The Big Country,Burl Ives
30-ιπε-00,1,Na,1,Na,1,1960,1,Best Supporting Actor,Ben-Hur,Hugh Griffith
16-ιπε-00,1,Na,1,Straight,1,1961,1,Best Supporting Actor,Spartacus,Peter Ustinov
16-ιπε-00,1,Na,1,Gay,1,1962,1,Best Supporting Actor,West Side Story,George Chakiris
25-ιπε-00,1,Na,1,Straight,1,1963,1,Best Supporting Actor,Sweet Bird of Youth,"Ed Begley, Sr."
05-ιπε-00,1,Jewish,1,Straight,1,1964,1,Best Supporting Actor,Hud,Melvyn Douglas
16-ιπε-00,1,Na,1,Straight,1,1965,1,Best Supporting Actor,Topkapi,Peter Ustinov
04-ιπε-00,1,Na,1,Straight,1,1966,1,Best Supporting Actor,A Thousand Clowns,Martin Balsam
01-ιπε-00,1,Jewish,1,Straight,1,1967,1,Best Supporting Actor,The Fortune Cookie,Walter Matthau
18-ιπε-00,1,Na,1,Straight,1,1968,1,Best Supporting Actor,Cool Hand Luke,George Kennedy
16-ιπε-00,1,Na,1,Na,1,1969,0.9646,Best Supporting Actor,The Subject Was Roses,Jack Albertson
04-ιπε-00,1,Na,1,Straight,1,1970,1,Best Supporting Actor,"They Shoot Horses, Don't They?",Gig Young
22-ιπε-00,1,Na,1,Straight,1,1971,1,Best Supporting Actor,Ryan's Daughter,John Mills
13-ιπε-00,1,Na,1,Straight,1,1972,1,Best Supporting Actor,The Last Picture Show,Ben Johnson
11-ιπε-00,1,Jewish,1,Gay,1,1973,1,Best Supporting Actor,Cabaret,Joel Grey
22-ιπε-00,1,Na,1,Straight,0.6667,1974,1,Best Supporting Actor,The Paper Chase,John Houseman
17-ιπε-00,1,Roman Catholic,1,Straight,1,1975,1,Best Supporting Actor,The Godfather Part II,Robert De Niro
20-Jan-1896,1,Jewish,1,Straight,1,1976,1,Best Supporting Actor,The Sunshine Boys,George Burns
26-ιπε-00,1,Na,1,Straight,1,1977,1,Best Supporting Actor,All the President's Men,Jason Robards
26-ιπε-00,1,Na,1,Straight,1,1978,1,Best Supporting Actor,Julia,Jason Robards
31-ιπε-00,1,Na,1,Straight,1,1979,1,Best Supporting Actor,The Deer Hunter,Christopher Walken
05-ιπε-00,1,Jewish,1,Straight,1,1980,1,Best Supporting Actor,Being There,Melvyn Douglas
16-ιπε-00,1,Na,1,Straight,1,1981,1,Best Supporting Actor,Oridnary People,Timothy Hutton
14-ιπε-00,1,Na,1,Gay,1,1982,1,Best Supporting Actor,Arthur,John Gielgud
27-ιπε-00,1,Na,1,Straight,1,1983,1,Best Supporting Actor,An Officer and a Gentleman,"Lou Gossett, Jr."
22-ιπε-00,1,Atheist,1,Straight,1,1984,1,Best Supporting Actor,Terms of Endearment,Jack Nicholson
22-ιπε-00,1,Buddhist,1,Straight,1,1985,1,Best Supporting Actor,The Killing Fields,Haing S. Ngor
31-ιπε-00,1,Roman Catholic,1,Straight,1,1986,1,Best Supporting Actor,Cocoon,Don Ameche
14-ιπε-00,1,Na,1,Straight,1,1987,1,Best Supporting Actor,Hannah and Her Sisters,Michael Caine
